Type,Tensile Strength (kN/m),Puncture Resistance (N),Permittivity (s⁻¹),Filtration Efficiency (%),Recycled Content (%),Biobased Content (%),UV Strength Retained (% after 500h),Material Cost (PHP/m²),Installation Cost (PHP/m²)
Recycled PET Nonwoven,20.9,1431.47,1.099,94.2,40,0,71.2,62.15,27.4
PET Woven,88,1343.28,0.388,90.8,10,0,78.9,242.99,93.41
Hybrid (PP+Coir),11.63,705.46,0.86,77.4,0,100,35.1,51.26,17.58
Recycled PET Nonwoven,39.98,1075.37,1.341,94.2,60,0,65.2,157.83,76.1
PP Woven,127.92,1398.12,0.364,93.1,30,0,80,317.25,137.72
Glass Fiber Composite,129.32,1273.18,0.25,80.3,0,0,90.2,213.64,64.85
PP Nonwoven,46.95,1007.31,1.546,93.3,0,0,78.9,176.13,68.57
Coir Woven,132.27,1935.38,0.339,89,10,100,71.9,587.77,255.41
PP Woven,147.95,1204.14,0.486,92.8,10,0,82.3,517.32,252.68
PP Nonwoven,29.27,1459.38,0.817,93.8,30,0,70.5,74.96,23.27
Glass Fiber Composite,131.52,1006.91,0.083,73.4,30,0,84.1,457.79,117.06
Recycled PET Nonwoven,12.07,1311.79,0.94,92,100,0,72.2,40.03,12.67
PP Woven,126.13,1410.79,0.361,87.8,0,0,78.9,449.1,150.79
PET Woven,86.43,1603.86,0.485,86.6,10,0,81.9,308.09,147.55
PET Woven,89.47,1706.06,0.287,89.2,0,0,78.8,314.66,125.93
PLA Nonwoven,35.73,1227.96,1.067,94,10,100,67.3,120.96,59.54
PET Woven,91.3,1860.6,0.31,90.7,30,0,71.6,301.51,115.31
Hybrid (PP+Coir),25.26,620.86,0.943,70.7,0,100,23.4,55.6,19.55
Recycled PET Nonwoven,39.81,1150.91,0.903,96.8,60,0,74.7,165.92,73.8
PP Nonwoven,20.21,1174.78,0.976,95.8,30,0,78.7,63.61,28.12
Recycled PET Nonwoven,32.06,1109.39,1.364,94.1,20,0,75.3,103.14,46.21
PP Nonwoven,20.47,1378.5,1.255,90.5,30,0,68.4,40.45,17.71
PET Woven,78.94,1519.71,0.43,90.8,0,0,79.3,344.74,91.71
PP Woven,80.37,1803.57,0.274,88.4,30,0,76.8,271.37,123.72
PP Woven,72.24,1839.42,0.344,86.2,10,0,75.6,123.17,58.35
PLA Nonwoven,10.74,1298.67,1.732,94.3,30,100,67.7,21.15,10.15
HDPE Grid,120.96,1270.51,0.285,78.4,10,0,94.6,454.22,203.23
Hybrid (PP+Coir),23.59,753.21,1.045,79.8,30,100,27,102.66,40.47
Coir Woven,115.34,1336.67,0.274,93.1,0,100,77.5,217.66,57.54
PET Woven,86.46,1635.99,0.47,88.1,30,0,82.3,202.22,71.76
Recycled PET Nonwoven,24.15,1155.22,1.194,92.8,40,0,73.6,60.96,23.76
PP Nonwoven,31.47,1165.38,1.287,97.5,30,0,70.8,127.23,61.64
PP Woven,103.51,1560.96,0.321,90.1,0,0,84.8,372.08,118
Hybrid (PP+Coir),26.76,709.78,0.999,78.5,10,100,34,61.48,26.91
HDPE Grid,239.43,1345.32,0.23,73.8,30,0,90.5,545.52,230.35
Glass Fiber Composite,190.36,1532.46,0.189,81.9,10,0,81,636.92,277.11
PP Nonwoven,18.94,1293.22,1.407,96.3,30,0,79.9,25.79,8.68
PET Woven,122.42,1993.38,0.211,92,0,0,84.5,171.31,48.19
PP Nonwoven,28.45,1452.93,1.55,96.1,30,0,70.1,100.29,37.63
PET Woven,92.75,1413.44,0.293,91.5,30,0,75.3,352.71,117.29
HDPE Grid,86.88,1503.62,0.273,71.5,10,0,84.3,228.64,62.99
PLA Nonwoven,36.44,1283.02,1.566,96,10,100,73.2,106.72,31.85
Recycled PET Nonwoven,13.11,1491.36,1.543,90.6,100,0,74.2,25.6,7.84
PP Nonwoven,24.31,1304.17,1.141,93.1,30,0,76.4,95.04,47.19
Coir Woven,89.61,1686.97,0.292,88,30,100,76.7,255.42,90.77
PLA Nonwoven,45.31,1049.08,1.751,91,30,100,74.5,123.97,39.22
PET Woven,64.72,1664.51,0.342,92.7,10,0,82.4,98.83,45.2
PP Nonwoven,12.46,855.47,1.023,93.1,30,0,69.1,31.98,8.35
PP Nonwoven,31.6,958.52,1.543,97.9,10,0,68.5,106.12,45.38
PET Woven,147.77,1966.51,0.297,87.3,10,0,77.4,290.07,76.1
PET Woven,63.32,1437.81,0.408,89.4,0,0,82.3,95.17,42.71
PP Woven,68.96,1216.49,0.469,89.9,30,0,79.9,203.02,69.77
PP Nonwoven,16.56,955.95,1.227,90.3,30,0,68.8,32.53,13.96
PET Woven,130.76,1996.57,0.281,90.8,0,0,71.5,410.1,116.35
Recycled PET Nonwoven,36.26,952.65,1.167,90.5,80,0,77.5,47.35,15.68
Recycled PET Nonwoven,12.14,894.21,1.366,92.8,0,0,77.9,53.58,21.13
Recycled PET Nonwoven,35.23,1332.62,1.784,96.5,60,0,73.6,146.91,38.69
Recycled PET Nonwoven,26.9,1259.77,1.597,91.8,100,0,69.9,41.2,11.1
Coir Woven,90.24,1229.7,0.324,93.7,10,100,72.1,382.32,137.25
Recycled PET Nonwoven,25.9,1155.98,1.066,96.2,60,0,71.1,73.39,20.61
PP Woven,106.39,1373.02,0.319,90.2,0,0,72.8,197.25,79.93
PP Woven,57,1372.87,0.351,90,10,0,76.2,176.24,78.51
PP Nonwoven,44.3,877.45,1.72,91.8,30,0,78.3,172.34,75.99
PP Woven,129.4,1821.16,0.249,86.3,30,0,75.5,332,86.64
PET Woven,59.95,1829.84,0.382,92.7,0,0,78.4,158.55,44.12
Recycled PET Nonwoven,17.96,899.76,0.854,97,20,0,77.7,55.17,25.34
HDPE Grid,88.7,1565.54,0.271,74.8,10,0,80.5,334.91,136.65
PP Nonwoven,32.46,1447.58,0.931,94.4,0,0,69,117.93,56.41
PP Woven,113.33,1810.57,0.401,85.9,0,0,77.4,436.85,145.21
HDPE Grid,165.75,929.03,0.227,76.2,30,0,93.3,620.64,293.95
PET Woven,128.59,1993.29,0.397,93.6,10,0,81.3,309.98,143.28
PP Nonwoven,43.56,1326.69,0.864,94.9,30,0,79.6,119.72,59.52
PET Woven,107.86,1384,0.369,88.1,30,0,84,393.38,163.35
Recycled PET Nonwoven,31.94,1063.45,1.35,95.8,100,0,66.8,72.93,26.59
Hybrid (PP+Coir),23.84,508.26,0.63,84.5,0,100,39.1,32.69,15.94
PP Woven,112.79,1941.93,0.206,86.4,0,0,79.1,421.42,165.04
PP Nonwoven,35.98,802.02,1.384,97.4,10,0,72.9,106.89,41.05
Hybrid (PP+Coir),19.21,598.45,0.676,84.2,10,100,36,64.33,28.78
PET Woven,98.54,1784.46,0.257,94.5,10,0,75.1,370.32,100.17
Hybrid (PP+Coir),13.53,745.05,0.987,71.2,0,100,27.3,51.56,21.74
PP Woven,111.01,1830.68,0.349,93.5,30,0,79,318.34,89.45
PET Woven,73.19,1828.05,0.477,90.3,10,0,81.8,194.12,48.93
PP Nonwoven,16.96,826.71,1.531,95.4,0,0,72.5,62.13,26.45
Coir Woven,129.79,1244.37,0.451,93.1,10,100,80.1,494.57,169.63
Coir Woven,127.13,1652.97,0.281,89.2,10,100,74.4,229.19,99.84
PP Nonwoven,37.43,1175.73,0.992,91.8,30,0,70.5,106.47,48.59
Glass Fiber Composite,170.93,1596.22,0.203,79.8,0,0,90.9,520.75,246
HDPE Grid,100.32,1262.41,0.202,74.6,0,0,89.4,258.93,72.77
PLA Nonwoven,31.06,1150.4,1.407,97.8,30,100,68,101.5,46.8
Hybrid (PP+Coir),11.62,560.52,1.086,73.9,30,100,25.5,15.89,6.31
PET Woven,124.75,1796.99,0.398,93.6,30,0,81.7,554.55,265.89
HDPE Grid,121.09,1317.13,0.166,76.7,0,0,80.6,160.75,45.66
PP Nonwoven,41.59,1266.09,1.273,91.3,10,0,74.8,96.08,44.41
PP Woven,125.46,1741.51,0.24,90.5,30,0,74.6,457.15,153.07
Recycled PET Nonwoven,44.09,1020.23,1.202,97,100,0,66.9,60.99,20.87
PLA Nonwoven,46.53,1007.29,0.886,95,10,100,66,130.15,58.31
Glass Fiber Composite,234.34,1466.06,0.109,79,10,0,86.7,916.91,252.29
PP Nonwoven,25.3,1028.19,1.243,93.6,30,0,70.1,53.98,22.51
PET Woven,114.93,1935.87,0.395,89.7,10,0,73.1,252.06,83.48
PP Nonwoven,17.24,1401.55,1.66,92,0,0,70.4,64.72,20.02
PP Nonwoven,15.57,1096.85,0.951,91.2,30,0,72.3,63.36,18.29
PP Woven,147.84,1598.23,0.424,88.2,10,0,70.6,266.25,129.29
PP Woven,120.56,1548.41,0.391,91.7,30,0,75.8,477.4,195.71
PET Woven,111.1,1722.23,0.231,88.7,30,0,84,209.71,53.96
PP Woven,83.95,1464.54,0.488,91.2,30,0,73.8,306.18,137.46
PP Nonwoven,13.21,1129.97,0.969,92.7,30,0,66.5,52.39,17.72
Recycled PET Nonwoven,31.79,1276.19,1.505,90.6,40,0,76.6,64.63,24.52
PP Nonwoven,22.35,1095.59,1.76,93.5,0,0,70.7,68.86,24.82
PET Woven,91.31,1937.23,0.375,93.6,30,0,70.7,335.3,110.55
PP Woven,132.38,1215.17,0.457,88.7,10,0,75.9,567.17,196.68
PP Woven,82.98,1980.41,0.493,86.5,0,0,79.4,337.76,156.65
Recycled PET Nonwoven,43.77,1212.87,1.362,91.9,0,0,68.3,132.93,48.79
PP Nonwoven,11.38,1376.79,1.033,92.4,30,0,76,51.21,16.05
PP Woven,50.8,1893.3,0.319,86.1,0,0,83.3,186.3,66.41
PP Nonwoven,40.04,974.36,1.051,90.8,0,0,67.9,145.41,72.09
Coir Woven,87.8,1449.03,0.224,90.7,30,100,78.9,351.99,164.5
HDPE Grid,129.21,927.6,0.107,82.7,30,0,83,348.81,138.44
PP Nonwoven,21,1183.78,0.995,97.8,10,0,75.1,63.21,24.67
HDPE Grid,93.06,1372.72,0.137,81.7,10,0,86.9,312.28,127.37
PP Nonwoven,43.54,929.38,1.415,91.1,0,0,77.7,188.94,54.33
Glass Fiber Composite,206.35,1316.93,0.295,73.5,0,0,93.9,630.37,168.2
Recycled PET Nonwoven,29.52,807.84,1.119,93.2,0,0,76.4,44.34,22.02
PP Woven,80.89,1714.79,0.478,88.8,10,0,71.8,257.05,126.53
PET Woven,105.68,1241.21,0.339,91.6,30,0,72.4,182.46,85.55
PP Nonwoven,22.56,854.2,1.653,96.8,30,0,69.2,68.42,22.15
PP Nonwoven,29.87,1323.37,1.767,97.6,0,0,77.9,66.88,30.42
PP Woven,70.37,1562.24,0.391,91.2,10,0,72.4,188.77,77.05
Glass Fiber Composite,97.95,1059.37,0.194,82,0,0,81.8,252.36,90.48
PP Woven,60.97,1621,0.37,93.3,10,0,73.7,142.88,69.54
Glass Fiber Composite,138.02,1379.6,0.228,80.1,10,0,83.7,394.84,195.91
PP Nonwoven,20.98,1184.15,1.244,93.3,30,0,71.3,38.06,9.92
PP Nonwoven,30.41,807.57,1.272,95.1,30,0,77.7,51.66,19.8
Hybrid (PP+Coir),22.51,777.99,0.747,84.4,0,100,37.2,57.88,25.98
HDPE Grid,154.57,1445.88,0.072,79.7,0,0,84.2,442.44,218.59
PP Nonwoven,22.27,980.83,1.621,97.3,30,0,67.2,43.74,19.09
PP Woven,140.47,1731.62,0.484,90,0,0,82.5,247.67,120.38
HDPE Grid,93.54,1513.23,0.219,79.4,30,0,87.7,299.44,101.59
Glass Fiber Composite,135.44,1115.4,0.198,84,0,0,84.4,480.31,184.35
HDPE Grid,169.44,1009.92,0.11,72.7,30,0,80.2,610.39,231.93
HDPE Grid,173.75,1153.57,0.097,80.8,30,0,92.7,625.38,287.93
Coir Woven,127.26,1896.03,0.426,89.2,10,100,82.9,414.7,119.49
HDPE Grid,238.3,921.3,0.122,70.7,0,0,83.8,451.02,129.52
PLA Nonwoven,46.83,1189.11,1.227,95.4,10,100,69.9,160.56,41
PET Woven,54.52,1713.78,0.352,91.9,0,0,82.7,138.82,55.41
PET Woven,129.02,1784.43,0.421,92.5,30,0,79.1,441.24,166.41
PP Woven,53.01,1584.05,0.221,91,10,0,83.2,112.13,32.33
PP Woven,72.77,1258.75,0.487,93.6,0,0,75.5,325.59,102.68
HDPE Grid,115.84,1386.17,0.223,78.4,0,0,83.7,427.43,182
PET Woven,69.95,1792.79,0.407,94.1,0,0,74.3,180.96,87.28
PP Nonwoven,10.88,1436.45,1.571,96,10,0,68.3,22.93,8.73
PP Nonwoven,39.01,1037.64,1.467,91.8,10,0,71.3,95.11,33.24
PP Nonwoven,20.26,1467.82,1.099,90.5,0,0,68.6,76.08,31.26
Coir Woven,84.95,1914.63,0.269,89.3,10,100,84.5,338.7,132.06
Coir Woven,149.95,1703.33,0.372,94.7,0,100,78.6,527.2,221.25
PP Woven,140.13,1689.66,0.237,90.6,30,0,82.8,443.83,180.83
PP Woven,130.51,1733.63,0.248,94.3,30,0,80.8,305.44,115.99
PP Woven,88.73,1445.34,0.321,90.9,0,0,73.2,212.37,83.7
Recycled PET Nonwoven,38.61,898.69,1.037,90.3,60,0,71.5,166.31,46.25
PET Woven,144.7,1775.34,0.47,90,10,0,77,211.5,74.78
PP Woven,149.24,1350.04,0.444,86.7,30,0,83.5,293.72,109.24
PET Woven,124.52,1857.41,0.448,89.5,10,0,73.4,463.59,209.46
HDPE Grid,204.7,1563.18,0.208,78.4,10,0,83.4,407.68,114.46
PP Nonwoven,10.15,1210.65,1.522,97.4,0,0,66.7,18.7,7.97
Recycled PET Nonwoven,27.25,1009.07,1.178,90.8,0,0,69.1,110.7,51.72
PP Woven,123.04,1968.92,0.217,87,0,0,79.7,406.64,200.87
PP Nonwoven,28.38,1313.59,1.364,91.9,30,0,69.5,66.94,24.26
PP Woven,83.36,1718.08,0.216,86.7,0,0,75.9,218.26,83.05
PET Woven,97.31,1511.63,0.482,94.1,0,0,75.8,137.59,46.48
PP Nonwoven,48.93,951.98,1.395,97.7,10,0,72.7,148.2,52.21
PP Woven,149.22,1532.2,0.357,91.4,0,0,75.5,225.27,100.27
PET Woven,101.02,1290.35,0.443,91.3,30,0,80.9,349.47,142.62
PP Nonwoven,24.46,1363.03,1.68,92.3,10,0,78.7,79.26,31.33
Recycled PET Nonwoven,46.64,1323.99,1.371,95.9,20,0,72.5,131.86,43.48
PET Woven,56.72,1897.26,0.488,85.8,10,0,77.2,238.59,75.6
PP Nonwoven,49.28,1479.7,1.253,92.5,10,0,69.7,152.84,68.96
Glass Fiber Composite,217.98,1555.15,0.162,72.7,0,0,91.9,344.68,108.73
PP Woven,117.66,1963.42,0.37,93.8,10,0,73.2,231.49,72.97
PLA Nonwoven,28.39,1030.75,1.097,93.8,30,100,75.2,113.21,55.36
PET Woven,135.44,1472.12,0.232,90.6,10,0,71.4,583.1,169.75
Recycled PET Nonwoven,17.29,1032.28,1.281,92.5,0,0,66.6,48.34,20.16
PP Woven,148.12,1698.85,0.481,93.2,0,0,79.4,461.35,137.24
Coir Woven,119.4,1377.22,0.232,90.4,10,100,81.7,367.12,125.95
PP Woven,57.38,1390.39,0.249,89.8,10,0,75.7,176.39,78.99
PP Nonwoven,16.01,1279.27,1.467,94.6,30,0,70.1,20.76,7.68
PP Woven,85.17,1885.82,0.202,88.2,30,0,79.1,114.45,54.65
Recycled PET Nonwoven,26.97,960.41,1.467,95.4,80,0,66.1,66.32,23.72
HDPE Grid,134.67,1567.74,0.203,70.9,10,0,83,462.24,143.41
PET Woven,122.31,1201.39,0.239,91.8,30,0,70,212.17,98.21
PLA Nonwoven,20.4,881.25,0.921,93.7,10,100,66.7,69.7,25.81
PP Woven,144.75,1227.74,0.277,93.2,0,0,81,333.67,99.85
PET Woven,79.5,1692.26,0.415,90.8,10,0,74,117.8,37.4
PP Nonwoven,40.92,1209.71,1.36,92,10,0,77.2,77.57,28.32
PP Nonwoven,42.39,1433.87,1.657,97.1,30,0,69.7,62.12,22.16
PP Woven,146.68,1452.49,0.225,92.3,10,0,82.2,369.74,107.04
Hybrid (PP+Coir),10.47,740.34,0.789,81.8,30,100,38.1,18.2,4.69
PP Nonwoven,26.68,1229.95,1.64,94,30,0,72.2,40.02,18.23
PP Woven,131.97,1780.47,0.343,89.2,30,0,77.1,430.97,146.98
HDPE Grid,239.05,1566.55,0.298,75.7,0,0,91.8,819.6,292.29
HDPE Grid,189.87,911.8,0.058,79.8,0,0,89.7,305.3,87.74
Recycled PET Nonwoven,34.79,981.11,1.755,97.5,40,0,66.6,110.06,45.93
PET Woven,50.83,1795.43,0.333,86.9,10,0,81.4,204.32,88.96
PP Woven,58.29,1256.69,0.498,87.1,0,0,82.9,186.55,70.12
HDPE Grid,143.05,1491.18,0.172,84.1,10,0,88.7,304.58,152.26
HDPE Grid,116.12,1377.84,0.293,71.1,0,0,80.9,210.28,69.09
PP Woven,145.76,1259.8,0.221,88.7,30,0,72.3,401.91,127.68
HDPE Grid,232,1277.61,0.097,81.4,30,0,89.8,566.58,154.34
PP Nonwoven,48.69,1423.48,1.776,91,0,0,80,151.53,43.26
PP Nonwoven,38.23,868.72,1.375,93.6,0,0,70.7,56.06,16.08
PP Woven,91.39,1868.67,0.263,89.4,10,0,79.3,397.81,148.1
PP Woven,138.89,1574.65,0.369,93.5,30,0,83,395.28,127.64
PP Woven,148.96,1584.31,0.246,85,0,0,71.1,596.19,220.54
PP Woven,52.25,1917.08,0.205,93.2,30,0,73.2,151.04,71.3
PP Woven,112.13,1794.31,0.245,90.1,30,0,76.3,445.95,146.78
PET Woven,122.53,1796.67,0.276,91.2,30,0,83.1,533.28,214.35
PP Woven,145.55,1818.93,0.449,87.8,10,0,73.9,477.49,166.27
PLA Nonwoven,19.82,1300.93,0.947,96.1,0,100,68.5,46.2,21.99
HDPE Grid,234.14,1360.91,0.173,76.1,30,0,87.5,423.3,174.85
PP Nonwoven,35.23,1457.1,0.917,92.1,30,0,74.9,83.56,22.93
HDPE Grid,217.92,1405.12,0.064,78.3,0,0,87.5,953.85,279.04
PET Woven,64.34,1400.68,0.406,91.2,30,0,72.2,79.47,37.05
PP Nonwoven,33.98,1272.35,1.508,94,30,0,66.9,72.97,18.57
HDPE Grid,125.11,1189.88,0.111,76.3,10,0,84.8,424.98,112.46
PP Woven,148.93,1343.92,0.424,91.8,0,0,78.7,288.73,72.28
Recycled PET Nonwoven,23.56,945.51,1.449,98,40,0,78,69.46,21.31
PET Woven,94.82,1874.37,0.409,92,30,0,83.7,150.12,55.06
PLA Nonwoven,16.52,828.41,1.482,96.6,0,100,71.5,56.98,16.35
Hybrid (PP+Coir),10.66,500.96,1.157,79.5,30,100,24.3,32.23,12.18
HDPE Grid,156.04,1436.98,0.229,84.1,10,0,83.4,608.11,162.86
PP Nonwoven,25.08,1018.33,1.726,95.8,30,0,68,94.88,24.07
PP Nonwoven,24.4,1254.49,1.546,95,10,0,71.9,50.53,20.14
PP Nonwoven,39.91,879.99,1.722,96.6,30,0,79.7,154.4,51.28
Coir Woven,149.63,1314.86,0.347,85.1,10,100,81.9,564.21,234.14
PP Woven,91.45,1479.32,0.452,86.2,10,0,78.1,251.61,124.28
PET Woven,104.53,1776.94,0.381,86.3,0,0,77.3,462.39,177.22
PP Nonwoven,28.94,833.86,1.565,94.6,0,0,73.5,84.05,37.15
PP Woven,138.3,1695.69,0.297,90.3,30,0,77,514.7,130.78
HDPE Grid,111.86,984.48,0.146,74.5,0,0,93.1,188.37,68.31
HDPE Grid,210.12,1559.19,0.158,70.8,30,0,82,580.98,230.6
PLA Nonwoven,45.02,887.46,0.838,93.9,30,100,75.1,179.62,48.65
PP Woven,144.36,1379.15,0.473,88,30,0,78,415.96,108.85
PLA Nonwoven,41.26,1069.14,1.72,96.1,10,100,65.6,157.95,43.03
PP Woven,115.24,1979.17,0.364,87.7,30,0,84.1,297.66,124.28
Hybrid (PP+Coir),16.19,537.19,1.116,83.3,0,100,36.2,53.56,23.2
PP Woven,98.83,1546.08,0.255,90.9,0,0,81.1,193.09,60.81
PET Woven,55.96,1689.81,0.486,95,30,0,79.8,126.11,62.94
PLA Nonwoven,46.19,1440.02,0.991,96.3,10,100,77.3,203.32,95.97
PP Woven,145.21,1913.5,0.458,88.6,0,0,78.2,408.16,174.25
